[0.026s] Invoking command in '/home/next/next_HI/build/next_motor_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/next/next_ros2/install/next_ekf:/home/next/next_UI/install/next_ros2ws_web:/home/next/next_UI/install/next_ros2ws_tools:/home/next/next_UI/install/next_ros2ws_core:/home/next/next_UI/install/map_editor:/opt/ros/humble /usr/bin/cmake --build /home/next/next_HI/build/next_motor_interface -- -j8 -l8
[0.115s] [  2%] Built target next_motor_interface__cpp
[0.174s] [  8%] Built target kinco_lift_node3_std
[0.222s] [ 17%] Built target next_motor_interface__rosidl_typesupport_introspection_cpp
[0.264s] [ 25%] Built target next_motor_interface__rosidl_typesupport_fastrtps_cpp
[0.312s] [ 34%] Built target next_motor_interface__rosidl_typesupport_cpp
[0.369s] [ 34%] Built target ament_cmake_python_symlink_next_motor_interface
[0.387s] Consolidate compiler generated dependencies of target next_motor_interface__rosidl_generator_c
[0.409s] [ 42%] Built target next_motor_interface__rosidl_generator_c
[0.996s] running egg_info
[0.996s] writing next_motor_interface.egg-info/PKG-INFO
[0.996s] writing dependency_links to next_motor_interface.egg-info/dependency_links.txt
[0.996s] writing top-level names to next_motor_interface.egg-info/top_level.txt
[1.001s] reading manifest file 'next_motor_interface.egg-info/SOURCES.txt'
[1.002s] writing manifest file 'next_motor_interface.egg-info/SOURCES.txt'
[1.054s] [ 42%] Built target ament_cmake_python_build_next_motor_interface_egg
[1.071s] Consolidate compiler generated dependencies of target next_motor_interface__rosidl_typesupport_c
[1.090s] [ 51%] Built target next_motor_interface__rosidl_typesupport_c
[1.118s] Consolidate compiler generated dependencies of target next_motor_interface__rosidl_typesupport_introspection_c
[1.142s] [ 60%] Built target next_motor_interface__rosidl_typesupport_introspection_c
[1.165s] Consolidate compiler generated dependencies of target next_motor_interface__rosidl_typesupport_fastrtps_c
[1.183s] [ 68%] Built target next_motor_interface__rosidl_typesupport_fastrtps_c
[1.233s] [ 68%] Built target next_motor_interface
[1.276s] [ 71%] Built target next_motor_interface__py
[1.313s] Consolidate compiler generated dependencies of target kinco_hardware_interface
[1.344s] [ 74%] Building CXX object CMakeFiles/kinco_hardware_interface.dir/src/kinco_hardware_interface.cpp.o
[11.465s] [ 77%] Linking CXX shared library libkinco_hardware_interface.so
[11.959s] [ 77%] Built target kinco_hardware_interface
[11.976s] Consolidate compiler generated dependencies of target next_motor_interface__rosidl_generator_py
[12.000s] [ 82%] Built target next_motor_interface__rosidl_generator_py
[12.020s] Consolidate compiler generated dependencies of target next_motor_interface__rosidl_typesupport_fastrtps_c__pyext
[12.035s] [ 85%] Linking C shared library rosidl_generator_py/next_motor_interface/next_motor_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[12.105s] [ 88%] Built target next_motor_interface__rosidl_typesupport_fastrtps_c__pyext
[12.125s] Consolidate compiler generated dependencies of target next_motor_interface__rosidl_typesupport_c__pyext
[12.153s] [ 91%] Linking C shared library rosidl_generator_py/next_motor_interface/next_motor_interface_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[12.224s] [ 94%] Built target next_motor_interface__rosidl_typesupport_c__pyext
[12.244s] Consolidate compiler generated dependencies of target next_motor_interface__rosidl_typesupport_introspection_c__pyext
[12.267s] [ 97%] Linking C shared library rosidl_generator_py/next_motor_interface/next_motor_interface_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[12.335s] [100%] Built target next_motor_interface__rosidl_typesupport_introspection_c__pyext
[12.359s] Invoked command in '/home/next/next_HI/build/next_motor_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/next/next_ros2/install/next_ekf:/home/next/next_UI/install/next_ros2ws_web:/home/next/next_UI/install/next_ros2ws_tools:/home/next/next_UI/install/next_ros2ws_core:/home/next/next_UI/install/map_editor:/opt/ros/humble /usr/bin/cmake --build /home/next/next_HI/build/next_motor_interface -- -j8 -l8
[12.370s] Invoking command in '/home/next/next_HI/build/next_motor_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/next/next_ros2/install/next_ekf:/home/next/next_UI/install/next_ros2ws_web:/home/next/next_UI/install/next_ros2ws_tools:/home/next/next_UI/install/next_ros2ws_core:/home/next/next_UI/install/map_editor:/opt/ros/humble /usr/bin/cmake --install /home/next/next_HI/build/next_motor_interface
[12.385s] -- Install configuration: ""
[12.389s] -- Execute custom install script
[12.389s] -- Symlinking: /home/next/next_HI/install/next_motor_interface/share/ament_index/resource_index/rosidl_interfaces/next_motor_interface
[12.406s] -- Symlinking: /home/next/next_HI/install/next_motor_interface/include/next_motor_interface/next_motor_interface/msg/detail/motor_feedback__functions.h
[12.420s] -- Symlinking: /home/next/next_HI/install/next_motor_interface/include/next_motor_interface/next_motor_interface/msg/detail/motor_feedback__struct.h
[12.435s] -- Symlinking: /home/next/next_HI/install/next_motor_interface/include/next_motor_interface/next_motor_interface/msg/detail/motor_feedback__type_support.h
[12.451s] -- Symlinking: /home/next/next_HI/install/next_motor_interface/include/next_motor_interface/next_motor_interface/msg/motor_feedback.h
[12.464s] -- Symlinking: /home/next/next_HI/install/next_motor_interface/include/next_motor_interface/next_motor_interface/msg/rosidl_generator_c__visibility_control.h
[12.477s] -- Symlinking: /home/next/next_HI/install/next_motor_interface/share/next_motor_interface/environment/library_path.sh
[12.495s] -- Symlinking: /home/next/next_HI/install/next_motor_interface/share/next_motor_interface/environment/library_path.dsv
[12.514s] -- Symlinking: /home/next/next_HI/install/next_motor_interface/include/next_motor_interface/next_motor_interface/msg/detail/motor_feedback__rosidl_typesupport_fastrtps_c.h
[12.526s] -- Symlinking: /home/next/next_HI/install/next_motor_interface/include/next_motor_interface/next_motor_interface/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[12.539s] -- Symlinking: /home/next/next_HI/install/next_motor_interface/include/next_motor_interface/next_motor_interface/msg/detail/motor_feedback__rosidl_typesupport_introspection_c.h
[12.555s] -- Symlinking: /home/next/next_HI/install/next_motor_interface/include/next_motor_interface/next_motor_interface/msg/rosidl_typesupport_introspection_c__visibility_control.h
[12.569s] -- Symlinking: /home/next/next_HI/install/next_motor_interface/include/next_motor_interface/next_motor_interface/msg/detail/motor_feedback__builder.hpp
[12.584s] -- Symlinking: /home/next/next_HI/install/next_motor_interface/include/next_motor_interface/next_motor_interface/msg/detail/motor_feedback__struct.hpp
[12.601s] -- Symlinking: /home/next/next_HI/install/next_motor_interface/include/next_motor_interface/next_motor_interface/msg/detail/motor_feedback__traits.hpp
[12.616s] -- Symlinking: /home/next/next_HI/install/next_motor_interface/include/next_motor_interface/next_motor_interface/msg/detail/motor_feedback__type_support.hpp
[12.630s] -- Symlinking: /home/next/next_HI/install/next_motor_interface/include/next_motor_interface/next_motor_interface/msg/motor_feedback.hpp
[12.643s] -- Symlinking: /home/next/next_HI/install/next_motor_interface/include/next_motor_interface/next_motor_interface/msg/rosidl_generator_cpp__visibility_control.hpp
[12.660s] -- Symlinking: /home/next/next_HI/install/next_motor_interface/include/next_motor_interface/next_motor_interface/msg/detail/motor_feedback__rosidl_typesupport_fastrtps_cpp.hpp
[12.670s] -- Symlinking: /home/next/next_HI/install/next_motor_interface/include/next_motor_interface/next_motor_interface/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[12.687s] -- Symlinking: /home/next/next_HI/install/next_motor_interface/include/next_motor_interface/next_motor_interface/msg/detail/motor_feedback__rosidl_typesupport_introspection_cpp.hpp
[12.705s] -- Symlinking: /home/next/next_HI/install/next_motor_interface/share/next_motor_interface/environment/pythonpath.sh
[12.718s] -- Symlinking: /home/next/next_HI/install/next_motor_interface/share/next_motor_interface/environment/pythonpath.dsv
[12.733s] -- Symlinking: /home/next/next_HI/install/next_motor_interface/local/lib/python3.10/dist-packages/next_motor_interface-0.0.0-py3.10.egg-info/PKG-INFO
[12.754s] -- Symlinking: /home/next/next_HI/install/next_motor_interface/local/lib/python3.10/dist-packages/next_motor_interface-0.0.0-py3.10.egg-info/SOURCES.txt
[12.767s] -- Symlinking: /home/next/next_HI/install/next_motor_interface/local/lib/python3.10/dist-packages/next_motor_interface-0.0.0-py3.10.egg-info/dependency_links.txt
[12.782s] -- Symlinking: /home/next/next_HI/install/next_motor_interface/local/lib/python3.10/dist-packages/next_motor_interface-0.0.0-py3.10.egg-info/top_level.txt
[12.799s] -- Symlinking: /home/next/next_HI/install/next_motor_interface/local/lib/python3.10/dist-packages/next_motor_interface/__init__.py
[12.811s] -- Symlinking: /home/next/next_HI/install/next_motor_interface/local/lib/python3.10/dist-packages/next_motor_interface/_next_motor_interface_s.ep.rosidl_typesupport_c.c
[12.823s] -- Symlinking: /home/next/next_HI/install/next_motor_interface/local/lib/python3.10/dist-packages/next_motor_interface/_next_motor_interface_s.ep.rosidl_typesupport_fastrtps_c.c
